"GERHARD, HERE ARE TWO OF THE BIGGEST ENTRIES FOR EVENTS METADATA THAT WE HAVE:",
1. Irish Potato Famine,"""Summary of the Week's News: Monday"" The Northern Star Saturday December 13th, 1845 p. 5"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1845/12/13&Page=5&Label=5&PrimId=Ar0050100&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"""To Daniel O'Connell, The Liberator of Ireland"" The Northern Star Saturday"
,We need a little more info here!
,"""Ireland: Her Social ad Political Prospects"" The Northern Star Saturday 2nd January, 1847 p.4 ed 1"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1847/01/02&Page=4&Label=4&PrimId=Ar0040100&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"""Foreign Intelligence: Ireland - State of the Country The Northern Star January 9th, 1847 p.7-8 ed 1"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1847/01/09&Page=7&Label=7&PrimId=Ar0071000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"""Colonial & Foreign Intelligence"" Ireland The Northern Star January 16th, 1847 p.7-8 ed 1"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1847/01/16&Page=7&Label=7&PrimId=Ar0070800&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"""Home News"" Ireland The Northern Star February 6th, 1847 p.6 ed 1"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1847/02/06&Page=6&Label=6&PrimId=Ar0060600&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"""Improved Condition of Ireland"" The Leader Saturday April 13th 1850 p.51"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=LDR/1850/04/13&Page=3&Label=51&PrimId=Ar0030300&ZoomOn=1&Zoom=1&BookCollection=LDR&Language=English&ScreenRes=2
,"""The Famine Index"" The Leader Saturday July 5th, 1851 p.633"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=LDR/1851/07/05&Page=13&Label=633&PrimId=Ar0130500&ZoomOn=1&Zoom=1&BookCollection=LDR&Language=English&ScreenRes=2
,"""The Famine Loans"" The Leader Saturday November 1st, 1851, p.1035"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=LDR/1851/11/01&Page=7&Label=1035&PrimId=Ar0070200&ZoomOn=1&Zoom=1&BookCollection=LDR&Language=English&ScreenRes=2
,"""The Cultivation of Female Industry in Ireland"" English Woman's Journal July 1st 1862 p.304-305"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=EWJ/1862/07/01&Page=16&Label=304&PrimId=Ar0160300&ZoomOn=1&Zoom=1&BookCollection=EWJ&Language=English&ScreenRes=2
2. Crystal palace,"""The Raising of the First Column of Crystal Palace"". The Leader. 7th August 1852 p.743. Vol. 3 no. 124"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=LDR/1852/08/07&Page=3&Label=743&PrimId=Ar0030200&ZoomOn=1&Zoom=1&BookCollection=LDR&Language=English&ScreenRes=2
,"""Great Industrial Exhibition, 1851"" and ""Popular Description of the Crystal Palace"". The Leader. March 22nd 1851 p. 283. Vol 2 no. 52"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=LDR/1851/03/22&Page=23&Label=283&PrimId=Ad0230300&ZoomOn=1&Zoom=1&BookCollection=LDR&Language=English&ScreenRes=2
,"""What the Great Exhibition will do for us"". The Leader, 8th Feb 1851 p. 126. Vol. 2 no. 46"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=LDR/1851/02/08&Page=10&Label=126&PrimId=Ar0100200&ZoomOn=1&Zoom=1&BookCollection=LDR&Language=English&ScreenRes=2
,"""What Shall be done with the Crystal Palace?"" The Leader. 27th March 1852. p. 298. Vol. 3 no. 105"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=LDR/1852/03/27&Page=14&Label=298&PrimId=Ar0140200&ZoomOn=1&Zoom=1&BookCollection=LDR&Language=English&ScreenRes=2
,"""By Authority of the Royal Commissioners"" (the illustrated catalogue of the roya exhibition). The Leader. 15th November, 1851. p. 1100. Vol 2 no. 86."
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=LDR/1851/11/15&Page=24&Label=1100&PrimId=Ad0241400&ZoomOn=1&Zoom=1&BookCollection=LDR&Language=English&ScreenRes=2
,"""Who Will Preserve The Crystal Palace?"". The Leader. 1st May 1852. p. 408. Vol 3 no. 110"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=LDR/1852/05/01&Page=7&Label=411&PrimId=Ar0070200&ZoomOn=1&Zoom=1&BookCollection=LDR&Language=English&ScreenRes=2
,"""The International Exhibtion"". The Leader. 31st May 1851. p. 507. Vol 2 no. 62"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=LDR/1851/05/31&Page=7&Label=507&PrimId=Ar0070000&ZoomOn=1&Zoom=1&BookCollection=LDR&Language=English&ScreenRes=2
,"""Progress at the International Festival"". The Leader 26th April 1851 p. 382. Vol 2 no. 57"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=LDR/1851/04/26&Page=2&Label=382&PrimId=Ar0020000&ZoomOn=1&Zoom=1&BookCollection=LDR&Language=English&ScreenRes=2
,"""The Crystal Palace"" The Leader 1st Feb 1851 p. 101. Vol 2 no. 45"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=LDR/1851/02/01&Page=5&Label=101&PrimId=Ar0050100&ZoomOn=1&Zoom=1&BookCollection=LDR&Language=English&ScreenRes=2
,"""The Exposition Dinner at Richmond"". Country Leader May 24th 1851 p. 479. Vol 2 no. 61"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=CLD/1851/05/24&Page=3&Label=479&PrimId=Ar0030200&ZoomOn=1&Zoom=1&BookCollection=LDR&Language=English&ScreenRes=2
,"""May-Day"". The Northern Star. May 3rd, 1851 p. 4. Vol 14 no. 704"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1851/05/03&Page=4&Label=4&PrimId=Ar0040200&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"""Notice to Subscribers. A Magnificent Steel Engraving of the Crystal Palace"". The Northern Star. May 10th, 1851. Vol 14 no. 705."
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1851/05/10&Page=4&Label=4&PrimId=Ad0042300&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"""Facts and Incidents of the Great Exhibition"". The Northern Star. May 17th, 1851. Vol 14 no. 706"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1851/05/17&Page=5&Label=5&PrimId=Ar0051900&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"""Glance at te Crystal Palace and its Contents"". The Northern Star, May 24th, 1851. p. 5. Vol 14 no. 707."
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1851/05/24&Page=5&Label=5&PrimId=Ar0050200&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"""The Great Exhibition"". The Northern Star. 1st November , 1851. Vol 14 no. 730. p. 1."
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1851/11/01&Page=1&Label=1&PrimId=Ar0011400&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"""Messrs, Longman's Dinner to their Staff"". The Publishers' Circular. 1st August, 1890 p. 915."
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=TEC/1890/08/01&Page=13&Label=915&PrimId=Ar0130200&ZoomOn=1&Zoom=1&BookCollection=TEC&Language=English&ScreenRes=2
AND HERE IS AN EXAMPLE OF THE SMALLEST ONES:,
1. Second Reform Act 1867,"""The Political Year,"" Tomahawk, Vol 2 Almanack, 27 June 1868, Unpag"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=ATTW/1868/06/27&Page=4&Label=unpag&PrimId=Pc0040100&ZoomOn=1&Zoom=1&BookCollection=TTW&Language=English&ScreenRes=2
,"""Mr. Disraeli's Reform Tactics During the Past Week,"" Tomahawk Vol 2 No 9, 06 Jul 1867, Pgs. 106-7"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=TTW/1867/07/06&Page=8&Label=106&PrimId=Ar0080300&ZoomOn=1&Zoom=1&BookCollection=TTW&Language=English&ScreenRes=2
BELOW ARE TWO EXAMPLES OF GENRE TRAINING:,
,MONTHLY REPOSITORY,NORTHERN STAR
obituaries,Jan 02 1808  vol III no XXV Obituray-Rev FG Lecun p50,"""Lines on the Death of John O. La Mont"" in The Northern Star, Vol 3 No 331, 16 Mar 1844, Pg 3"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1808/01/02&Page=50&Label=50&PrimId=Ar0500100&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1844/03/16&Page=3&Label=3&PrimId=Ar0030000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,Dec 02 1816 vol XI no CXXXII p730 Obituary-Rev Dan Taylor,"""Sweden and Norway"" in The Northern Star, Vol 7 No 333, 30 March 1844, Pg 8"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1816/12/02&Page=38&Label=730&PrimId=Ar0380500&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1844/03/30&Page=8&Label=8&PrimId=Ar0080800&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,June 02 1822 vol XVII no CXCVIII p373 Obituary-Ann Mortimer,"""On the Death of Thomas Campbell"" in The Northern Star, Vol 7 No 352, 10 Aug 1844, Pg 3"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1822/06/02&Page=53&Label=373&PrimId=Ar0530400&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1844/08/10&Page=3&Label=3&PrimId=Ar0030000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,September 02 1826 vol XXI no CCXLIX p564 Obituary-Right Rev Reginald Heber,"""Sonnets on the Death of Allen Davenport"" in The Northern Star, Vol 10 No 476, 5 Dec 1846, Unpag (3)"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1826/09/02&Page=56&Label=564&PrimId=Ar0560300&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1846/12/05&Page=3&Label=unpag&PrimId=Ar0030800&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,Feb 02 1806 vol I no II p106 Obituary-Alderman Skinner,
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1806/02/02&Page=50&Label=106&PrimId=Ar0500300&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,
,March 02 1806 vol I no III p161 Obituary-Rev. Moses Naile,
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1806/03/02&Page=49&Label=161&PrimId=Ar0490300&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,
,Jan 02 1806 vol I no I p49 Obituary-William Pitt,
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1806/01/02&Page=49&Label=49&PrimId=Ar0490400&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,
,May 02 1806 vol I no V p271 Obituary-Rev. D Thomas,
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1806/05/02&Page=47&Label=271&PrimId=Ar0470300&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,
,July 02 1806 vol I no VII p382 Obituary-Rev.J Thompson,
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1806/07/02&Page=46&Label=382&PrimId=Ar0460500&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,
,May 02 1830 no XLI p342 Obituary-Mrs Mary Marshall,
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1830/05/02&Page=54&Label=342&PrimId=Ar0540500&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,
correspondence,Jan 02 1808 vol III no XXV Miscellaneous Communications p9,"""To Messers. Fraser and Duncan"" in The Northern Star, 22 Dec 1838, Vol 2 No 58, Pg. 6"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1808/01/02&Page=9&Label=9&PrimId=Ar0090500&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1838/12/22&Page=6&Label=6&PrimId=Ar0060300&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,Dec 02 1816 vol XI no CXXXII Miscellaneous Communications p700,"""To the Rate Payers of the Twenty Townships, Comprising the Bradford Poor Law Union"" in The Northern Star, 28 Apr 1838, Vol 1 No 24 Pg. 7"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1816/12/02&Page=8&Label=700&PrimId=Ar0080500&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1838/04/28&Page=7&Label=7&PrimId=Ar0073000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"September 02 1826 vol XXI no CCXLIX p530 ""Character of Job Orton, &c""","""To The Working Classes of Great Britian and Ireland"" in The Northern Star, 27 Sept 1845, Vol 8 No 411, Unpag"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1826/09/02&Page=22&Label=530&PrimId=Ar0220100&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1845/09/27&Page=1&Label=unpag&PrimId=Ar0010000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,May 02 1830 no XLI p333 Miscellaneous Correspondence,"""To the Imperial Chartists"" in the Northern Star, Vol 5 No 235, 14 May 1842, Unpag (1)"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1830/05/02&Page=45&Label=333&PrimId=Ar0450100&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1842/05/14&Page=1&Label=unpag&PrimId=Ar0010000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,,"""The Coming Election-Duty of the People"" in The Northern Star, Vol 10 No 447, 06 June 1846, Pg 5"
,,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1846/06/06&Page=5&Label=5&PrimId=Ar0050600&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
leading articles,Jan 02 1808 vol III no XXV Monthly Retropsect of Public Affairs p47,"""Who Lead the Millions?"" in The Northern Star, 22 Mar 1851, Vol 14 No 698, Pg. 4"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1808/01/02&Page=47&Label=47&PrimId=Ar0470100&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1851/03/22&Page=4&Label=4&PrimId=Ar0040100&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,May 02 1830 no XLI unpag The Watchman,"""Downing Street and the Colonies"" in The Northern Star, 15 March 1851, Vol 14 No 697, Pg. 4"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1830/05/02&Page=1&Label=unpag&PrimId=Ar0010400&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1851/03/15&Page=4&Label=4&PrimId=Ar0040100&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,Dec 02 1832 no LXXII p817 On the Connexion Between Art and Religion,"""Chartists! Look Out!!"" in The Northern Star, 19 Dec 1840, Vol 4 No 162, Pg. 4"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1832/12/02&Page=25&Label=817&PrimId=Ar0250100&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,Can't find it in vol 4 folder
